state_code,education,seniority_level,language_python,language_r,language_sql,language_bash_shell,language_java,language_javascript,language_html_css,platform_aws,platform_gcp,platform_azure,predicted_compensation,actual_compensation,compensation_difference
NY,Bachelor,Mid-Senior level,1,0,1,0,1,1,1,1,0,1,165000,130000,35000
MD,Doctorate,Entry Level,1,0,0,1,0,0,1,0,1,0,100000,100000,0
MA,Master,Mid-Senior level,1,0,0,0,1,1,0,1,0,0,85000,70000,15000
Rare,Doctorate,Mid-Senior level,0,1,1,1,0,0,0,0,1,0,90000,90000,0
TX,Bachelor,Mid-Senior level,0,0,1,0,1,1,1,0,0,1,130000,130000,0
OR,Bachelor,Mid-Senior level,1,0,1,0,0,0,0,0,0,0,123000,96000,27000
NY,Doctorate,Mid-Senior level,0,1,0,1,0,0,0,1,0,0,135000,135000,0
CO,Master,Mid-Senior level,1,1,1,1,1,1,0,1,0,0,156333,160000,-3666
Rare,Bachelor,Entry Level,1,1,0,0,0,0,0,1,0,0,80000,70000,10000
Rare,Master,Mid-Senior level,1,1,0,1,1,1,0,1,0,0,105000,105000,0
CA,Master,Mid-Senior level,1,0,0,0,1,1,1,1,1,0,275000,275000,0
MD,Bachelor,Mid-Senior level,1,0,1,1,1,1,1,1,0,0,100500,76000,24500
TX,Bachelor,Mid-Senior level,1,1,1,0,0,0,0,1,0,0,179062,150000,29062
OH,Doctorate,Mid-Senior level,1,0,0,0,0,0,0,0,0,0,161666,125000,36666
Rare,Master,Mid-Senior level,1,1,1,0,1,1,1,0,0,0,118000,130000,-12000
MD,Master,Mid-Senior level,1,0,1,1,1,1,1,0,0,0,170000,125000,45000
CO,Doctorate,Mid-Senior level,1,1,1,0,0,0,0,1,1,1,100000,160000,-60000
CA,Bachelor,Entry Level,1,0,0,0,0,0,0,1,0,0,117000,100000,17000
MA,Master,Entry Level,1,0,1,0,1,0,0,1,0,0,209600,117000,92600
CO,Master,Mid-Senior level,1,0,1,1,1,0,0,1,0,0,109000,150000,-41000
MD,Master,Entry Level,1,1,0,1,1,1,0,0,0,0,280250,109000,171250
WA,Bachelor,Entry Level,1,1,1,1,0,0,0,1,0,1,240000,280250,-40250
CA,Master,Mid-Senior level,1,1,1,0,1,0,0,1,0,0,140000,240000,-100000
Rare,Master,Mid-Senior level,0,1,1,0,0,0,1,0,0,0,280250,140000,140250
CA,Master,Entry Level,1,0,0,1,0,0,0,1,0,0,107990,280250,-172260
Rare,Doctorate,Mid-Senior level,1,0,1,0,0,0,0,0,1,1,108675,107990,685
CO,Master,Entry Level,1,0,0,1,1,1,1,1,0,0,175000,108675,66325
CA,Doctorate,Entry Level,1,0,1,1,0,0,0,0,1,0,55000,175000,-120000
NY,Bachelor,Entry Level,1,0,1,0,0,0,0,0,0,0,123000,55000,68000
CA,Other,Mid-Senior level,1,0,1,0,0,0,0,0,0,0,123000,150000,-27000
Rare,Master,Mid-Senior level,1,0,0,0,0,0,0,1,0,0,156333,145000,11333
TX,Master,Mid-Senior level,1,1,1,1,1,1,0,1,0,0,155000,165000,-10000
NY,Bachelor,Entry Level,1,0,1,1,0,0,0,1,0,0,144275,200000,-55725
NY,Bachelor,Associate,1,1,0,1,0,0,0,1,0,0,72000,200000,-128000
Rare,Doctorate,Mid-Senior level,1,1,1,1,0,0,1,1,0,0,85850,72000,13850
NY,Bachelor,Mid-Senior level,1,1,1,1,1,1,0,1,0,0,100000,90000,10000
Rare,Doctorate,Mid-Senior level,1,1,1,1,1,1,1,1,0,0,125000,100000,25000
MA,Other,Mid-Senior level,0,1,1,1,1,1,0,1,0,0,91000,125000,-34000
CA,Master,Entry Level,1,1,0,0,1,1,0,0,0,0,105000,92000,13000
NC,Bachelor,Mid-Senior level,0,0,1,1,1,1,0,1,0,1,111750,105000,6750
MA,Master,Mid-Senior level,1,1,1,0,0,0,0,0,0,0,120000,125000,-5000
MD,Master,Mid-Senior level,1,1,0,1,1,1,0,1,1,0,150000,120000,30000
OR,Other,Mid-Senior level,0,1,0,1,1,1,0,0,0,1,144000,150000,-6000
WA,Other,Mid-Senior level,1,0,1,0,1,1,1,1,0,1,155000,144000,11000
Rare,Master,Mid-Senior level,1,0,0,0,0,0,0,1,0,0,108500,101000,7500
CA,Bachelor,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,161500,155000,6500
Rare,Master,Mid-Senior level,1,0,0,0,0,0,1,0,0,0,161714,95000,66714
MD,Doctorate,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,190000,250000,-60000
TX,Master,Mid-Senior level,1,0,0,0,0,0,0,0,0,0,95000,122000,-27000
TX,Other,Mid-Senior level,1,1,1,0,1,1,1,1,0,0,119000,170000,-51000
IL,Master,Entry Level,1,1,1,0,1,1,1,0,0,1,161500,95000,66500
Rare,Master,Entry Level,1,0,0,0,0,0,1,0,0,0,100000,119000,-19000
MD,Doctorate,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,230000,73000,157000
Rare,Bachelor,Mid-Senior level,0,0,1,0,1,1,1,1,0,0,60000,140000,-80000
NY,Doctorate,Mid-Senior level,1,0,1,0,1,0,0,1,1,0,68200,230000,-161800
